[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:13:39.395[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.11.self_attn.q_proj                                   Desired/Total: 648/4096 (15.820312 %)
[32m2024-06-01 14:13:42.163[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.11.self_attn.k_proj                                   Desired/Total: 495/4096 (12.084961 %)
[32m2024-06-01 14:13:42.163[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.11.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:13:45.001[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.11.self_attn.o_proj                                   Desired/Total: 1176/4096 (28.710938 %)
[32m2024-06-01 14:13:47.808[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.11.mlp.gate_proj                                      Desired/Total: 630/4096  (15.380859 %)
[32m2024-06-01 14:13:47.809[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.11.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:50.703[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.11.mlp.down_proj                                      Desired/Total: 2026/4096  (49.462891 %)
[32m2024-06-01 14:13:53.589[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.12.self_attn.q_proj                                   Desired/Total: 669/4096 (16.333008 %)
[32m2024-06-01 14:13:56.457[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.12.self_attn.k_proj                                   Desired/Total: 509/4096 (12.426758 %)
[32m2024-06-01 14:13:56.458[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.12.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:13:59.325[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.12.self_attn.o_proj                                   Desired/Total: 1487/4096 (36.303711 %)
[32m2024-06-01 14:14:02.151[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.12.mlp.gate_proj                                      Desired/Total: 726/4096  (17.724609 %)
[32m2024-06-01 14:14:02.151[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.12.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:02.152[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.12.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:05.104[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.13.self_attn.q_proj                                   Desired/Total: 630/4096 (15.380859 %)
[32m2024-06-01 14:14:07.878[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.13.self_attn.k_proj                                   Desired/Total: 484/4096 (11.816406 %)
[32m2024-06-01 14:14:07.879[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.13.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:14:10.710[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.13.self_attn.o_proj                                   Desired/Total: 1468/4096 (35.839844 %)
[32m2024-06-01 14:14:13.513[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.13.mlp.gate_proj                                      Desired/Total: 697/4096  (17.016602 %)
[32m2024-06-01 14:14:13.514[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.13.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:13.514[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.13.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:16.383[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.14.self_attn.q_proj                                   Desired/Total: 621/4096 (15.161133 %)
[32m2024-06-01 14:14:19.183[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.14.self_attn.k_proj                                   Desired/Total: 439/4096 (10.717773 %)
[32m2024-06-01 14:14:19.184[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.14.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:14:22.014[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.14.self_attn.o_proj                                   Desired/Total: 1654/4096 (40.380859 %)
[32m2024-06-01 14:14:24.860[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.14.mlp.gate_proj                                      Desired/Total: 714/4096  (17.431641 %)
[32m2024-06-01 14:14:24.861[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.14.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:24.861[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.14.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:27.842[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.15.self_attn.q_proj                                   Desired/Total: 533/4096 (13.012695 %)
[32m2024-06-01 14:14:30.608[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.15.self_attn.k_proj                                   Desired/Total: 406/4096 (9.912109 %)
[32m2024-06-01 14:14:30.608[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.15.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:14:33.474[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.15.self_attn.o_proj                                   Desired/Total: 1762/4096 (43.017578 %)
[32m2024-06-01 14:14:36.276[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.15.mlp.gate_proj                                      Desired/Total: 746/4096  (18.212891 %)
[32m2024-06-01 14:14:36.276[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.15.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:36.276[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.15.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:39.226[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.16.self_attn.q_proj                                   Desired/Total: 486/4096 (11.865234 %)
[32m2024-06-01 14:14:41.991[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.16.self_attn.k_proj                                   Desired/Total: 362/4096 (8.837891 %)
[32m2024-06-01 14:14:41.992[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.16.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:14:44.837[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.16.self_attn.o_proj                                   Desired/Total: 1782/4096 (43.505859 %)
[32m2024-06-01 14:14:47.608[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.16.mlp.gate_proj                                      Desired/Total: 703/4096  (17.163086 %)
[32m2024-06-01 14:14:47.609[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.16.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:47.609[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.16.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:50.521[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.17.self_attn.q_proj                                   Desired/Total: 501/4096 (12.231445 %)
[32m2024-06-01 14:14:53.281[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.17.self_attn.k_proj                                   Desired/Total: 367/4096 (8.959961 %)
[32m2024-06-01 14:14:53.281[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.17.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:14:56.068[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.17.self_attn.o_proj                                   Desired/Total: 1659/4096 (40.502930 %)
[32m2024-06-01 14:14:58.837[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.17.mlp.gate_proj                                      Desired/Total: 652/4096  (15.917969 %)
[32m2024-06-01 14:14:58.837[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.17.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:14:58.837[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.17.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:01.698[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.18.self_attn.q_proj                                   Desired/Total: 472/4096 (11.523438 %)
[32m2024-06-01 14:15:04.438[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.18.self_attn.k_proj                                   Desired/Total: 370/4096 (9.033203 %)
[32m2024-06-01 14:15:04.438[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.18.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:15:07.268[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.18.self_attn.o_proj                                   Desired/Total: 1784/4096 (43.554688 %)
[32m2024-06-01 14:15:10.050[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.18.mlp.gate_proj                                      Desired/Total: 792/4096  (19.335938 %)
[32m2024-06-01 14:15:10.051[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.18.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:10.051[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.18.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:12.938[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.19.self_attn.q_proj                                   Desired/Total: 457/4096 (11.157227 %)
[32m2024-06-01 14:15:15.655[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.19.self_attn.k_proj                                   Desired/Total: 329/4096 (8.032227 %)
[32m2024-06-01 14:15:15.656[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.19.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:15:18.461[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.19.self_attn.o_proj                                   Desired/Total: 1827/4096 (44.604492 %)
[32m2024-06-01 14:15:21.309[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.19.mlp.gate_proj                                      Desired/Total: 1000/4096  (24.414062 %)
[32m2024-06-01 14:15:21.310[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.19.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:21.310[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.19.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:24.230[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.20.self_attn.q_proj                                   Desired/Total: 403/4096 (9.838867 %)
[32m2024-06-01 14:15:27.000[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.20.self_attn.k_proj                                   Desired/Total: 332/4096 (8.105469 %)
[32m2024-06-01 14:15:27.001[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.20.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:15:29.799[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.20.self_attn.o_proj                                   Desired/Total: 1480/4096 (36.132812 %)
[32m2024-06-01 14:15:32.626[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.20.mlp.gate_proj                                      Desired/Total: 1026/4096  (25.048828 %)
[32m2024-06-01 14:15:32.626[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.20.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:32.627[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.20.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:35.533[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.21.self_attn.q_proj                                   Desired/Total: 437/4096 (10.668945 %)
[32m2024-06-01 14:15:38.278[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.21.self_attn.k_proj                                   Desired/Total: 394/4096 (9.619141 %)
[32m2024-06-01 14:15:38.279[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.21.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:15:41.066[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.21.self_attn.o_proj                                   Desired/Total: 1879/4096 (45.874023 %)
